drug1.conc,drug2.conc,effect,batch,drug1,drug2,sample,expt.date,drug1.units,drug2.units,effect.95ci
0.0,0.0,0.8914369396699439,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,0.0,1.0991351440589578,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,0.0,1.0223572557457932,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,0.0,0.7948250740627363,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,0.0,0.6421399748031463,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,0.0,0.6196891082551697,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,0.0,0.16327266972009855,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,0.0,0.35770813771378296,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,0.001,1.1259942252711528,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,0.001,0.9121233454254535,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,0.001,0.9255337906171612,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,0.001,0.9350550017631486,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,0.001,0.8471537792610674,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,0.001,0.387907692029985,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,0.001,0.35789092698985586,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,0.001,0.353240327803262,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,0.01,1.2146524142131396,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,0.01,1.2121031106314017,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,0.01,1.0881742290589433,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,0.01,0.9750768448309536,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,0.01,0.7551248702079207,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,0.01,0.578280219582276,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,0.01,0.27880785827827875,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,0.01,0.48215075451476425,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,0.1,0.8200664786796442,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,0.1,0.8808922360459135,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,0.1,1.0283770705239685,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,0.1,0.7321790363031097,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,0.1,0.5710521057006616,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,0.1,0.2258988138196042,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,0.1,0.1952384602485999,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,0.1,-0.07750525242169973,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,1.0,0.5228466895490153,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,1.0,0.6295389556609223,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,1.0,0.7880513030711832,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,1.0,0.639194648948874,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,1.0,0.4502845915896811,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,1.0,0.26010292506118216,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,1.0,-0.019749350940114416,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,1.0,0.06838395510898918,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,10.0,0.3740088027388929,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,10.0,0.2816921365433085,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,10.0,0.41459352707417346,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,10.0,0.5034764586443267,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,10.0,0.41774694297771303,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,10.0,0.1780166412538385,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,10.0,0.27726507818885904,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,10.0,0.049153614353566244,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,100.0,0.5038141946531406,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,100.0,0.6297107107255224,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,100.0,0.2760903260730574,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,100.0,0.29768756411199565,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,100.0,0.5404619604129357,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,100.0,0.11521777231205367,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,100.0,0.03854008710724288,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,100.0,0.111262087948661,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,1000.0,0.48967003972871764,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,1000.0,0.5760476062385317,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,1000.0,0.5497600553582489,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,1000.0,0.503537380039407,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,1000.0,0.28661643340736215,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,1000.0,0.2789156464598609,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,1000.0,0.06760826792899571,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,1000.0,-0.1286411025633818,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,0.0,1.1417299046476852,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,0.0,1.080124252858456,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,0.0,0.9986084140037038,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,0.0,0.9221453393561041,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,0.0,0.5801698855299212,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,0.0,0.4744978619013178,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,0.0,0.4527845060039704,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,0.0,0.3174839021750728,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,0.001,1.1156210043105523,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,0.001,0.8890770810036602,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,0.001,0.7811123707751225,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,0.001,1.0484986077461078,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,0.001,0.6576782128384279,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,0.001,0.4391949331671486,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,0.001,0.31853745067195705,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,0.001,0.23607917929337344,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,0.01,1.119583143413016,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,0.01,0.9245376033493309,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,0.01,1.1538640880858497,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
